type = fancymenu_layout
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = 2
  y = 34
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 837cb6e4-9de6-446d-9d6b-502757565241-1737411663908
  [loading_requirement_container_meta:837cb6e4-9de6-446d-9d6b-502757565241-1737411663908] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e568f658-e0d2-476c-9465-93dd1b98a7f6-1737411663908
  [executable_block:e568f658-e0d2-476c-9465-93dd1b98a7f6-1737411663908][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d3aa9744-e809-4e24-8e5e-604dc15daf9c-1737411663908
  [loading_requirement_container_meta:d3aa9744-e809-4e24-8e5e-604dc15daf9c-1737411663908] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3392
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = vanilla
  x = 527
  y = 231
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c352630e-8902-4c1b-b3e3-82381893f2d7-1737411663908
  [loading_requirement_container_meta:c352630e-8902-4c1b-b3e3-82381893f2d7-1737411663908] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4edecd26-fcdd-4d3c-851b-6853693d2117-1737411663908
  [executable_block:4edecd26-fcdd-4d3c-851b-6853693d2117-1737411663908][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 562ebbc3-747e-4f7b-b9ba-916a250b4ed8-1737411663908
  [loading_requirement_container_meta:562ebbc3-747e-4f7b-b9ba-916a250b4ed8-1737411663908] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376310
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3392
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = vanilla
  x = 299
  y = 147
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cf5dba8d-5f24-4119-8982-75960e831dc6-1737411663908
  [loading_requirement_container_meta:cf5dba8d-5f24-4119-8982-75960e831dc6-1737411663908] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bbb68824-035b-4c43-b4c7-0b7067488fa6-1737411663908
  [executable_block:bbb68824-035b-4c43-b4c7-0b7067488fa6-1737411663908][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 11449120-3b26-4d30-8c63-b3378962b7a7-1737411663908
  [loading_requirement_container_meta:11449120-3b26-4d30-8c63-b3378962b7a7-1737411663908] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -16
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8ff3dd66-7a06-499d-8352-72d1280f1c8a-1737411663908
  [loading_requirement_container_meta:8ff3dd66-7a06-499d-8352-72d1280f1c8a-1737411663908] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c54e1ffe-ffaf-43c6-8681-6dba3a90e41f-1737411663908
  [executable_block:c54e1ffe-ffaf-43c6-8681-6dba3a90e41f-1737411663908][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5170b5f1-ceec-4fc7-8087-f706a6d1b6cd-1737411663908
  [loading_requirement_container_meta:5170b5f1-ceec-4fc7-8087-f706a6d1b6cd-1737411663908] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_options_button
  x = -24
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f0312317-3cfe-4013-8ba2-7d922d2e94d6-1737411663908
  [loading_requirement_container_meta:f0312317-3cfe-4013-8ba2-7d922d2e94d6-1737411663908] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ba2b0889-d481-4c80-a3da-ffce78ad6028-1737411663908
  [executable_block:ba2b0889-d481-4c80-a3da-ffce78ad6028-1737411663908][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = M
  navigatable = true
  widget_active_state_requirement_container_identifier = 4ac0f155-fc0d-4ffb-87ee-f70a362f2b6d-1737411663908
  [loading_requirement_container_meta:4ac0f155-fc0d-4ffb-87ee-f70a362f2b6d-1737411663908] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = modmenu_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_quit_button
  x = 102
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 208a2eed-aa2a-476b-b1e7-3ca4120e7a85-1737411663908
  [loading_requirement_container_meta:208a2eed-aa2a-476b-b1e7-3ca4120e7a85-1737411663908] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e236a3d4-586f-45fa-952f-0c7eb10a1d1e-1737411663908
  [executable_block:e236a3d4-586f-45fa-952f-0c7eb10a1d1e-1737411663908][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 967e6fcb-ec9b-423d-be20-2324a2164b40-1737411663908
  [loading_requirement_container_meta:967e6fcb-ec9b-423d-be20-2324a2164b40-1737411663908] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3392
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = vanilla
  x = 323
  y = 171
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4d6598c7-76f5-4d7f-a058-f3a2e1d73f66-1737411663908
  [loading_requirement_container_meta:4d6598c7-76f5-4d7f-a058-f3a2e1d73f66-1737411663908] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bf60e2b1-f260-4059-bac4-0ff0d46042dc-1737411663908
  [executable_block:bf60e2b1-f260-4059-bac4-0ff0d46042dc-1737411663908][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6f298368-e915-4ac7-9b42-f6eefe40b9d8-1737411663908
  [loading_requirement_container_meta:6f298368-e915-4ac7-9b42-f6eefe40b9d8-1737411663908] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 34
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 005056c4-8995-4015-865a-88df02c1dec4-1737411663908
  [loading_requirement_container_meta:005056c4-8995-4015-865a-88df02c1dec4-1737411663908] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1d17c46e-9a78-4a15-885e-4ee048ea55af-1737411663908
  [executable_block:1d17c46e-9a78-4a15-885e-4ee048ea55af-1737411663908][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8881da2a-e7b7-46fe-9206-447932aaa450-1737411663908
  [loading_requirement_container_meta:8881da2a-e7b7-46fe-9206-447932aaa450-1737411663908] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 9
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b0d11753-0e61-4a16-9ac1-1aa02138413b-1737411663908
  [loading_requirement_container_meta:b0d11753-0e61-4a16-9ac1-1aa02138413b-1737411663908] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9f9db29e-52f0-4508-a6b2-98cca6c7e0ae-1737411663908
  [executable_block:9f9db29e-52f0-4508-a6b2-98cca6c7e0ae-1737411663908][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0ab8662c-e3a0-4f8d-ae19-13a09a577b56-1737411663908
  [loading_requirement_container_meta:0ab8662c-e3a0-4f8d-ae19-13a09a577b56-1737411663908] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3392
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -98
  y = -10
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a8a9ad89-57d3-4989-8c40-0c1170c1ef2d-1737411663908
  [loading_requirement_container_meta:a8a9ad89-57d3-4989-8c40-0c1170c1ef2d-1737411663908] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3392
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = vanilla
  x = 287
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5606e218-6ab7-4370-96ce-4fd62318e510-1737411663907
  [loading_requirement_container_meta:5606e218-6ab7-4370-96ce-4fd62318e510-1737411663907] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3392
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 337
  width = 165
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eb85ef4f-0b86-4952-ac51-0461a6eb96a5-1737411663907
  [loading_requirement_container_meta:eb85ef4f-0b86-4952-ac51-0461a6eb96a5-1737411663907] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3392
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eb00176b-815d-4b0b-966a-e14931f9b1ae-1737411663907
  [loading_requirement_container_meta:eb00176b-815d-4b0b-966a-e14931f9b1ae-1737411663907] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3392
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = vanilla
  x = 506
  y = 187
  width = 60
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3ad153ca-c1bf-4666-9f38-efae561b1587-1737411663907
  [loading_requirement_container_meta:3ad153ca-c1bf-4666-9f38-efae561b1587-1737411663907] = [groups:][instances:]
  is_hidden = true
}

